x_size:11
y_size:11
BEGIN
num0
start:[1.891, 1.496]
terminal:[8.45, 9.732]
obs num:64
['circle', [0.5], [0, 0]]
['circle', [0.5], [11, 10.0]]
['circle', [0.341], [2.65, 6.214]]
['circle', [0.499], [5.761, 1.948]]
['circle', [0.476], [7.283, 7.085]]
['circle', [0.301], [4.273, 2.22]]
['circle', [0.378], [8.248, 4.049]]
['circle', [0.456], [9.236, 3.252]]
['circle', [0.48], [7.175, 2.378]]
['circle', [0.433], [2.517, 7.841]]
['circle', [0.476], [9.286, 1.921]]
['circle', [0.315], [2.248, 2.087]]
['circle', [0.404], [4.033, 5.552]]
['circle', [0.326], [1.615, 8.645]]
['circle', [0.35], [4.316, 9.356]]
['circle', [0.402], [1.347, 4.318]]
['circle', [0.479], [5.723, 7.778]]
['circle', [0.439], [5.207, 3.561]]
['circle', [0.311], [8.692, 6.861]]
['circle', [0.359], [3.623, 4.447]]
['circle', [0.359], [8.643, 8.064]]
['circle', [0.342], [8.236, 9.212]]
num798
start:[4.926, 2.673]
terminal:[2.312, 5.324]
obs num:64
['circle', [0.5], [0, 0]]
['circle', [0.5], [0, 11]]
['circle', [0.5], [11, 0]]
['circle', [0.5], [11, 11]]
['circle', [0.5], [1.0, 0]]
['circle', [0.5], [1.0, 11]]
['circle', [0.5], [2.0, 0]]
['circle', [0.5], [2.0, 11]]
['circle', [0.5], [3.0, 0]]
['circle', [0.5], [3.0, 11]]
['circle', [0.5], [4.0, 0]]
['circle', [0.5], [4.0, 11]]
['circle', [0.5], [5.0, 0]]
['circle', [0.5], [5.0, 11]]
['circle', [0.5], [6.0, 0]]
['circle', [0.5], [6.0, 11]]
['circle', [0.5], [7.0, 0]]
['circle', [0.5], [7.0, 11]]
['circle', [0.5], [8.0, 0]]
['circle', [0.5], [8.0, 11]]
['circle', [0.5], [9.0, 0]]
['circle', [0.5], [9.0, 11]]
['circle', [0.5], [10.0, 0]]
['circle', [0.5], [10.0, 11]]
['circle', [0.5], [0, 1.0]]
['circle', [0.5], [11, 1.0]]
['circle', [0.5], [0, 2.0]]
['circle', [0.5], [11, 2.0]]
['circle', [0.5], [0, 3.0]]
['circle', [0.5], [11, 3.0]]
['circle', [0.5], [0, 4.0]]
['circle', [0.5], [11, 4.0]]
['circle', [0.5], [0, 5.0]]
['circle', [0.5], [11, 5.0]]
['circle', [0.5], [0, 6.0]]
['circle', [0.5], [11, 6.0]]
['circle', [0.5], [0, 7.0]]
['circle', [0.5], [11, 7.0]]
['circle', [0.5], [0, 8.0]]
['circle', [0.5], [11, 8.0]]
['circle', [0.5], [0, 9.0]]
['circle', [0.5], [11, 9.0]]
['circle', [0.5], [0, 10.0]]
['circle', [0.5], [11, 10.0]]
['circle', [0.326], [8.589, 9.249]]
['circle', [0.34], [2.043, 7.006]]
['circle', [0.471], [2.18, 1.544]]
['circle', [0.4], [5.024, 6.497]]
['circle', [0.487], [6.463, 5.223]]
['circle', [0.311], [3.205, 7.627]]
['circle', [0.437], [2.946, 3.819]]
['circle', [0.35], [2.548, 9.692]]
['circle', [0.481], [6.98, 8.321]]
['circle', [0.454], [6.98, 2.7]]
['circle', [0.396], [4.961, 8.232]]
['circle', [0.414], [7.573, 5.93]]
['circle', [0.42], [4.229, 2.745]]
['circle', [0.354], [9.649, 2.174]]
['circle', [0.399], [9.667, 3.946]]
['circle', [0.372], [1.38, 9.164]]
['circle', [0.391], [4.229, 4.212]]
['circle', [0.459], [3.321, 5.527]]
['circle', [0.499], [1.651, 3.357]]
['circle', [0.447], [3.893, 9.34]]
num799
start:[8.285, 0.894]
terminal:[10.274, 4.947]
obs num:64
['circle', [0.5], [0, 0]]
['circle', [0.5], [0, 11]]
['circle', [0.5], [11, 0]]
['circle', [0.5], [11, 11]]
['circle', [0.5], [1.0, 0]]
['circle', [0.5], [1.0, 11]]
['circle', [0.5], [2.0, 0]]
['circle', [0.5], [2.0, 11]]
['circle', [0.5], [3.0, 0]]
['circle', [0.5], [3.0, 11]]
['circle', [0.5], [4.0, 0]]
['circle', [0.5], [4.0, 11]]
['circle', [0.5], [5.0, 0]]
['circle', [0.5], [5.0, 11]]
['circle', [0.5], [6.0, 0]]
['circle', [0.5], [6.0, 11]]
['circle', [0.5], [7.0, 0]]
['circle', [0.5], [7.0, 11]]
['circle', [0.5], [8.0, 0]]
['circle', [0.5], [8.0, 11]]
['circle', [0.5], [9.0, 0]]
['circle', [0.5], [9.0, 11]]
['circle', [0.5], [10.0, 0]]
['circle', [0.5], [10.0, 11]]
['circle', [0.5], [0, 1.0]]
['circle', [0.5], [11, 1.0]]
['circle', [0.5], [0, 2.0]]
['circle', [0.5], [11, 2.0]]
['circle', [0.5], [0, 3.0]]
['circle', [0.5], [11, 3.0]]
['circle', [0.5], [0, 4.0]]
['circle', [0.5], [11, 4.0]]
['circle', [0.5], [0, 5.0]]
['circle', [0.5], [11, 5.0]]
['circle', [0.5], [0, 6.0]]
['circle', [0.5], [11, 6.0]]
['circle', [0.5], [0, 7.0]]
['circle', [0.5], [11, 7.0]]
['circle', [0.5], [0, 8.0]]
['circle', [0.5], [11, 8.0]]
['circle', [0.5], [0, 9.0]]
['circle', [0.5], [11, 9.0]]
['circle', [0.5], [0, 10.0]]
['circle', [0.5], [11, 10.0]]
['circle', [0.463], [6.718, 9.469]]
['circle', [0.459], [1.872, 7.556]]
['circle', [0.432], [8.996, 2.486]]
['circle', [0.479], [7.899, 6.253]]
['circle', [0.487], [4.132, 5.156]]
['circle', [0.303], [1.81, 5.163]]
['circle', [0.399], [2.814, 2.427]]
['circle', [0.376], [7.731, 1.266]]
['circle', [0.35], [9.237, 4.904]]
['circle', [0.315], [6.957, 2.208]]
['circle', [0.422], [7.48, 4.019]]
['circle', [0.338], [5.798, 2.26]]
['circle', [0.347], [4.463, 3.959]]
['circle', [0.35], [7.143, 5.243]]
['circle', [0.362], [2.289, 3.528]]
['circle', [0.486], [3.086, 6.584]]
['circle', [0.341], [9.368, 7.792]]
['circle', [0.375], [6.568, 6.675]]
['circle', [0.43], [6.378, 7.899]]
['circle', [0.362], [1.596, 1.571]]
num800
start:[5.992, 2.881]
terminal:[2.997, 1.169]
obs num:64
['circle', [0.5], [0, 0]]
['circle', [0.5], [0, 11]]
['circle', [0.5], [11, 0]]
['circle', [0.5], [11, 11]]
['circle', [0.5], [1.0, 0]]
['circle', [0.5], [1.0, 11]]
['circle', [0.5], [2.0, 0]]
['circle', [0.5], [2.0, 11]]
['circle', [0.5], [3.0, 0]]
['circle', [0.5], [3.0, 11]]
['circle', [0.5], [4.0, 0]]
['circle', [0.5], [4.0, 11]]
['circle', [0.5], [5.0, 0]]
['circle', [0.5], [5.0, 11]]
['circle', [0.5], [6.0, 0]]
['circle', [0.5], [6.0, 11]]
['circle', [0.5], [7.0, 0]]
['circle', [0.5], [7.0, 11]]
['circle', [0.5], [8.0, 0]]
['circle', [0.5], [8.0, 11]]
['circle', [0.5], [9.0, 0]]
['circle', [0.5], [9.0, 11]]
['circle', [0.5], [10.0, 0]]
['circle', [0.5], [10.0, 11]]
['circle', [0.5], [0, 1.0]]
['circle', [0.5], [11, 1.0]]
['circle', [0.5], [0, 2.0]]
['circle', [0.5], [11, 2.0]]
['circle', [0.5], [0, 3.0]]
['circle', [0.5], [11, 3.0]]
['circle', [0.5], [0, 4.0]]
['circle', [0.5], [11, 4.0]]
['circle', [0.5], [0, 5.0]]
['circle', [0.5], [11, 5.0]]
['circle', [0.5], [0, 6.0]]
['circle', [0.5], [11, 6.0]]
['circle', [0.5], [0, 7.0]]
['circle', [0.5], [11, 7.0]]
['circle', [0.5], [0, 8.0]]
['circle', [0.5], [11, 8.0]]
['circle', [0.5], [0, 9.0]]
['circle', [0.5], [11, 9.0]]
['circle', [0.5], [0, 10.0]]
['circle', [0.5], [11, 10.0]]
['circle', [0.393], [3.603, 7.373]]
['circle', [0.4], [8.24, 8.122]]
['circle', [0.369], [5.452, 9.388]]
['circle', [0.443], [4.549, 8.475]]
['circle', [0.392], [2.602, 6.257]]
['circle', [0.387], [2.128, 5.132]]
['circle', [0.444], [4.706, 3.448]]
['circle', [0.371], [5.988, 2.194]]
['circle', [0.337], [5.345, 1.289]]
['circle', [0.35], [7.343, 1.896]]
['circle', [0.307], [5.946, 4.128]]
['circle', [0.453], [4.344, 5.916]]
['circle', [0.479], [7.343, 6.772]]
['circle', [0.351], [1.465, 1.583]]
['circle', [0.418], [9.463, 6.561]]
['circle', [0.303], [4.078, 2.027]]
['circle', [0.42], [2.841, 9.672]]
['circle', [0.381], [1.823, 4.005]]
['circle', [0.435], [6.602, 8.14]]
['circle', [0.308], [9.604, 1.998]]
num801
start:[8.423, 6.086]
terminal:[9.389, 2.598]
obs num:64
['circle', [0.5], [0, 0]]
['circle', [0.5], [0, 11]]
['circle', [0.5], [11, 0]]
['circle', [0.5], [11, 11]]
['circle', [0.5], [1.0, 0]]
['circle', [0.5], [1.0, 11]]
['circle', [0.5], [2.0, 0]]
['circle', [0.5], [2.0, 11]]
['circle', [0.5], [3.0, 0]]
['circle', [0.5], [3.0, 11]]
['circle', [0.5], [4.0, 0]]
['circle', [0.5], [4.0, 11]]
['circle', [0.5], [5.0, 0]]
['circle', [0.5], [5.0, 11]]
['circle', [0.5], [6.0, 0]]
['circle', [0.5], [6.0, 11]]
['circle', [0.5], [7.0, 0]]
['circle', [0.5], [7.0, 11]]
['circle', [0.5], [8.0, 0]]
['circle', [0.5], [8.0, 11]]
['circle', [0.5], [9.0, 0]]
['circle', [0.5], [9.0, 11]]
['circle', [0.5], [10.0, 0]]
['circle', [0.5], [10.0, 11]]
['circle', [0.5], [0, 1.0]]
['circle', [0.5], [11, 1.0]]
['circle', [0.5], [0, 2.0]]
['circle', [0.5], [11, 2.0]]
['circle', [0.5], [0, 3.0]]
['circle', [0.5], [11, 3.0]]
['circle', [0.5], [0, 4.0]]
['circle', [0.5], [11, 4.0]]
['circle', [0.5], [0, 5.0]]
['circle', [0.5], [11, 5.0]]
['circle', [0.5], [0, 6.0]]
['circle', [0.5], [11, 6.0]]
['circle', [0.5], [0, 7.0]]
['circle', [0.5], [11, 7.0]]
['circle', [0.5], [0, 8.0]]
['circle', [0.5], [11, 8.0]]
['circle', [0.5], [0, 9.0]]
['circle', [0.5], [11, 9.0]]
['circle', [0.5], [0, 10.0]]
['circle', [0.5], [11, 10.0]]
['circle', [0.44], [5.834, 4.817]]
['circle', [0.45], [1.721, 3.614]]
['circle', [0.391], [4.368, 5.246]]
['circle', [0.468], [9.022, 6.791]]
['circle', [0.473], [2.982, 7.985]]
['circle', [0.308], [3.265, 6.199]]
['circle', [0.328], [8.941, 1.734]]
['circle', [0.404], [7.238, 1.415]]
['circle', [0.445], [3.131, 2.953]]
['circle', [0.368], [5.063, 7.664]]
['circle', [0.398], [8.837, 9.12]]
['circle', [0.306], [7.679, 9.302]]
['circle', [0.323], [4.86, 1.729]]
['circle', [0.367], [1.844, 8.567]]
['circle', [0.466], [7.17, 6.319]]
['circle', [0.39], [5.798, 3.526]]
['circle', [0.435], [1.635, 5.221]]
['circle', [0.492], [7.253, 4.091]]
['circle', [0.324], [6.12, 2.014]]
['circle', [0.346], [1.913, 1.969]]
num802
start:[1.861, 4.744]
terminal:[4.888, 8.279]
obs num:64
['circle', [0.5], [0, 0]]
['circle', [0.5], [0, 11]]
['circle', [0.5], [11, 0]]
['circle', [0.5], [11, 11]]
['circle', [0.5], [1.0, 0]]
['circle', [0.5], [1.0, 11]]
['circle', [0.5], [2.0, 0]]
['circle', [0.5], [2.0, 11]]
['circle', [0.5], [3.0, 0]]
['circle', [0.5], [3.0, 11]]
['circle', [0.5], [4.0, 0]]
['circle', [0.5], [4.0, 11]]
['circle', [0.5], [5.0, 0]]
['circle', [0.5], [5.0, 11]]
['circle', [0.5], [6.0, 0]]
['circle', [0.5], [6.0, 11]]
['circle', [0.5], [7.0, 0]]
['circle', [0.5], [7.0, 11]]
['circle', [0.5], [8.0, 0]]
['circle', [0.5], [8.0, 11]]
['circle', [0.5], [9.0, 0]]
['circle', [0.5], [9.0, 11]]
['circle', [0.5], [10.0, 0]]
['circle', [0.5], [10.0, 11]]
['circle', [0.5], [0, 1.0]]
['circle', [0.5], [11, 1.0]]
['circle', [0.5], [0, 2.0]]
['circle', [0.5], [11, 2.0]]
['circle', [0.5], [0, 3.0]]
['circle', [0.5], [11, 3.0]]
['circle', [0.5], [0, 4.0]]
['circle', [0.5], [11, 4.0]]
['circle', [0.5], [0, 5.0]]
['circle', [0.5], [11, 5.0]]
['circle', [0.5], [0, 6.0]]
['circle', [0.5], [11, 6.0]]
['circle', [0.5], [0, 7.0]]
['circle', [0.5], [11, 7.0]]
['circle', [0.5], [0, 8.0]]
['circle', [0.5], [11, 8.0]]
['circle', [0.5], [0, 9.0]]
['circle', [0.5], [11, 9.0]]
['circle', [0.5], [0, 10.0]]
['circle', [0.5], [11, 10.0]]
['circle', [0.344], [8.945, 2.752]]
['circle', [0.455], [1.7, 7.793]]
['circle', [0.479], [2.71, 6.134]]
['circle', [0.482], [3.65, 4.053]]
['circle', [0.377], [2.445, 8.776]]
['circle', [0.464], [7.417, 1.353]]
['circle', [0.369], [4.383, 6.781]]
['circle', [0.348], [1.737, 3.342]]
['circle', [0.415], [5.918, 6.504]]
['circle', [0.482], [2.879, 1.691]]
['circle', [0.345], [5.312, 4.155]]
['circle', [0.325], [8.144, 7.219]]
['circle', [0.491], [9.234, 6.395]]
['circle', [0.439], [8.138, 3.874]]
['circle', [0.439], [6.008, 8.913]]
['circle', [0.387], [4.352, 2.172]]
['circle', [0.339], [6.896, 4.443]]
['circle', [0.333], [9.074, 1.605]]
['circle', [0.37], [5.633, 2.595]]
['circle', [0.347], [7.892, 9.239]]
num803
start:[6.522, 7.35]
terminal:[4.254, 2.445]
obs num:64
['circle', [0.5], [0, 0]]
['circle', [0.5], [0, 11]]
['circle', [0.5], [11, 0]]
['circle', [0.5], [11, 11]]
['circle', [0.5], [1.0, 0]]
['circle', [0.5], [1.0, 11]]
['circle', [0.5], [2.0, 0]]
['circle', [0.5], [2.0, 11]]
['circle', [0.5], [3.0, 0]]
['circle', [0.5], [3.0, 11]]
['circle', [0.5], [4.0, 0]]
['circle', [0.5], [4.0, 11]]
['circle', [0.5], [5.0, 0]]
['circle', [0.5], [5.0, 11]]
['circle', [0.5], [6.0, 0]]
['circle', [0.5], [6.0, 11]]
['circle', [0.5], [7.0, 0]]
['circle', [0.5], [7.0, 11]]
['circle', [0.5], [8.0, 0]]
['circle', [0.5], [8.0, 11]]
['circle', [0.5], [9.0, 0]]
['circle', [0.5], [9.0, 11]]
['circle', [0.5], [10.0, 0]]
['circle', [0.5], [10.0, 11]]
['circle', [0.5], [0, 1.0]]
['circle', [0.5], [11, 1.0]]
['circle', [0.5], [0, 2.0]]
['circle', [0.5], [11, 2.0]]
['circle', [0.5], [0, 3.0]]
['circle', [0.5], [11, 3.0]]
['circle', [0.5], [0, 4.0]]
['circle', [0.5], [11, 4.0]]
['circle', [0.5], [0, 5.0]]
['circle', [0.5], [11, 5.0]]
['circle', [0.5], [0, 6.0]]
['circle', [0.5], [11, 6.0]]
['circle', [0.5], [0, 7.0]]
['circle', [0.5], [11, 7.0]]
['circle', [0.5], [0, 8.0]]
['circle', [0.5], [11, 8.0]]
['circle', [0.5], [0, 9.0]]
['circle', [0.5], [11, 9.0]]
['circle', [0.5], [0, 10.0]]
['circle', [0.5], [11, 10.0]]
['circle', [0.308], [1.699, 9.155]]
['circle', [0.388], [9.45, 2.42]]
['circle', [0.41], [8.495, 9.716]]
['circle', [0.46], [8.87, 4.037]]
['circle', [0.44], [3.047, 3.487]]
['circle', [0.408], [4.059, 6.813]]
['circle', [0.421], [6.284, 4.496]]
['circle', [0.398], [9.011, 6.556]]
['circle', [0.363], [2.123, 8.008]]
['circle', [0.377], [4.187, 8.932]]
['circle', [0.419], [7.078, 6.992]]
['circle', [0.451], [3.074, 5.11]]
['circle', [0.309], [2.96, 6.56]]
['circle', [0.396], [5.603, 3.078]]
['circle', [0.453], [1.679, 4.147]]
['circle', [0.301], [5.149, 4.752]]
['circle', [0.317], [6.719, 2.042]]
['circle', [0.385], [1.616, 6.888]]
['circle', [0.411], [8.934, 7.913]]
['circle', [0.32], [1.878, 5.421]]
num804
start:[2.209, 2.923]
terminal:[4.708, 2.322]
obs num:64
['circle', [0.5], [0, 0]]
['circle', [0.5], [0, 11]]
['circle', [0.5], [11, 0]]
['circle', [0.5], [11, 11]]
['circle', [0.5], [1.0, 0]]
['circle', [0.5], [1.0, 11]]
['circle', [0.5], [2.0, 0]]
['circle', [0.5], [2.0, 11]]
['circle', [0.5], [3.0, 0]]
['circle', [0.5], [3.0, 11]]
['circle', [0.5], [4.0, 0]]
['circle', [0.5], [4.0, 11]]
['circle', [0.5], [5.0, 0]]
['circle', [0.5], [5.0, 11]]
['circle', [0.5], [6.0, 0]]
['circle', [0.5], [6.0, 11]]
['circle', [0.5], [7.0, 0]]
['circle', [0.5], [7.0, 11]]
['circle', [0.5], [8.0, 0]]
['circle', [0.5], [8.0, 11]]
['circle', [0.5], [9.0, 0]]
['circle', [0.5], [9.0, 11]]
['circle', [0.5], [10.0, 0]]
['circle', [0.5], [10.0, 11]]
['circle', [0.5], [0, 1.0]]
['circle', [0.5], [11, 1.0]]
['circle', [0.5], [0, 2.0]]
['circle', [0.5], [11, 2.0]]
['circle', [0.5], [0, 3.0]]
['circle', [0.5], [11, 3.0]]
['circle', [0.5], [0, 4.0]]
['circle', [0.5], [11, 4.0]]
['circle', [0.5], [0, 5.0]]
['circle', [0.5], [11, 5.0]]
['circle', [0.5], [0, 6.0]]
['circle', [0.5], [11, 6.0]]
['circle', [0.5], [0, 7.0]]
['circle', [0.5], [11, 7.0]]
['circle', [0.5], [0, 8.0]]
['circle', [0.5], [11, 8.0]]
['circle', [0.5], [0, 9.0]]
['circle', [0.5], [11, 9.0]]
['circle', [0.5], [0, 10.0]]
['circle', [0.5], [11, 10.0]]
['circle', [0.425], [3.496, 3.382]]
['circle', [0.39], [1.675, 4.524]]
['circle', [0.408], [8.084, 6.222]]
['circle', [0.365], [4.316, 7.001]]
['circle', [0.435], [4.751, 4.506]]
['circle', [0.448], [2.198, 6.669]]
['circle', [0.452], [5.874, 5.966]]
['circle', [0.319], [5.774, 3.785]]
['circle', [0.458], [7.669, 3.006]]
['circle', [0.43], [8.07, 7.503]]
['circle', [0.404], [6.851, 6.954]]
['circle', [0.322], [2.132, 8.315]]
['circle', [0.316], [7.201, 1.64]]
['circle', [0.434], [5.478, 1.656]]
['circle', [0.31], [9.671, 2.772]]
['circle', [0.311], [7.479, 8.48]]
['circle', [0.348], [7.27, 9.7]]
['circle', [0.331], [8.967, 4.583]]
['circle', [0.498], [9.57, 6.916]]
['circle', [0.351], [3.193, 1.486]]
num805
start:[2.294, 5.661]
terminal:[7.211, 9.804]
obs num:64
['circle', [0.5], [0, 0]]
['circle', [0.5], [0, 11]]
['circle', [0.5], [11, 0]]
['circle', [0.5], [11, 11]]
['circle', [0.5], [1.0, 0]]
['circle', [0.5], [1.0, 11]]
['circle', [0.5], [2.0, 0]]
['circle', [0.5], [2.0, 11]]
['circle', [0.5], [3.0, 0]]
['circle', [0.5], [3.0, 11]]
['circle', [0.5], [4.0, 0]]
['circle', [0.5], [4.0, 11]]
['circle', [0.5], [5.0, 0]]
['circle', [0.5], [5.0, 11]]
['circle', [0.5], [6.0, 0]]
['circle', [0.5], [6.0, 11]]
['circle', [0.5], [7.0, 0]]
['circle', [0.5], [7.0, 11]]
['circle', [0.5], [8.0, 0]]
['circle', [0.5], [8.0, 11]]
['circle', [0.5], [9.0, 0]]
['circle', [0.5], [9.0, 11]]
['circle', [0.5], [10.0, 0]]
['circle', [0.5], [10.0, 11]]
['circle', [0.5], [0, 1.0]]
['circle', [0.5], [11, 1.0]]
['circle', [0.5], [0, 2.0]]
['circle', [0.5], [11, 2.0]]
['circle', [0.5], [0, 3.0]]
['circle', [0.5], [11, 3.0]]
['circle', [0.5], [0, 4.0]]
['circle', [0.5], [11, 4.0]]
['circle', [0.5], [0, 5.0]]
['circle', [0.5], [11, 5.0]]
['circle', [0.5], [0, 6.0]]
['circle', [0.5], [11, 6.0]]
['circle', [0.5], [0, 7.0]]
['circle', [0.5], [11, 7.0]]
['circle', [0.5], [0, 8.0]]
['circle', [0.5], [11, 8.0]]
['circle', [0.5], [0, 9.0]]
['circle', [0.5], [11, 9.0]]
['circle', [0.5], [0, 10.0]]
['circle', [0.5], [11, 10.0]]
['circle', [0.495], [6.51, 1.351]]
['circle', [0.438], [5.692, 4.303]]
['circle', [0.381], [3.753, 5.05]]
['circle', [0.4], [3.835, 8.792]]
['circle', [0.456], [2.831, 7.185]]
['circle', [0.362], [3.15, 3.54]]
['circle', [0.302], [5.647, 8.011]]
['circle', [0.318], [8.19, 5.519]]
['circle', [0.3], [4.401, 6.45]]
['circle', [0.434], [1.465, 5.73]]
['circle', [0.311], [6.77, 7.586]]
['circle', [0.392], [5.221, 1.932]]
['circle', [0.346], [8.728, 8.437]]
['circle', [0.361], [6.231, 6.248]]
['circle', [0.41], [9.345, 2.543]]
['circle', [0.437], [6.422, 3.064]]
['circle', [0.368], [8.084, 9.595]]
['circle', [0.344], [8.973, 6.424]]
['circle', [0.476], [2.457, 1.836]]
['circle', [0.386], [8.102, 3.46]]
num806
start:[9.522, 4.643]
terminal:[6.936, 3.913]
obs num:64
['circle', [0.5], [0, 0]]
['circle', [0.5], [0, 11]]
['circle', [0.5], [11, 0]]
['circle', [0.5], [11, 11]]
['circle', [0.5], [1.0, 0]]
['circle', [0.5], [1.0, 11]]
['circle', [0.5], [2.0, 0]]
['circle', [0.5], [2.0, 11]]
['circle', [0.5], [3.0, 0]]
['circle', [0.5], [3.0, 11]]
['circle', [0.5], [4.0, 0]]
['circle', [0.5], [4.0, 11]]
['circle', [0.5], [5.0, 0]]
['circle', [0.5], [5.0, 11]]
['circle', [0.5], [6.0, 0]]
['circle', [0.5], [6.0, 11]]
['circle', [0.5], [7.0, 0]]
['circle', [0.5], [7.0, 11]]
['circle', [0.5], [8.0, 0]]
['circle', [0.5], [8.0, 11]]
['circle', [0.5], [9.0, 0]]
['circle', [0.5], [9.0, 11]]
['circle', [0.5], [10.0, 0]]
['circle', [0.5], [10.0, 11]]
['circle', [0.5], [0, 1.0]]
['circle', [0.5], [11, 1.0]]
['circle', [0.5], [0, 2.0]]
['circle', [0.5], [11, 2.0]]
['circle', [0.5], [0, 3.0]]
['circle', [0.5], [11, 3.0]]
['circle', [0.5], [0, 4.0]]
['circle', [0.5], [11, 4.0]]
['circle', [0.5], [0, 5.0]]
['circle', [0.5], [11, 5.0]]
['circle', [0.5], [0, 6.0]]
['circle', [0.5], [11, 6.0]]
['circle', [0.5], [0, 7.0]]
['circle', [0.5], [11, 7.0]]
['circle', [0.5], [0, 8.0]]
['circle', [0.5], [11, 8.0]]
['circle', [0.5], [0, 9.0]]
['circle', [0.5], [11, 9.0]]
['circle', [0.5], [0, 10.0]]
['circle', [0.5], [11, 10.0]]
['circle', [0.329], [8.087, 4.509]]
['circle', [0.355], [6.571, 4.917]]
['circle', [0.36], [8.526, 6.845]]
['circle', [0.325], [2.308, 4.346]]
['circle', [0.406], [1.603, 3.057]]
['circle', [0.466], [3.797, 5.389]]
['circle', [0.48], [4.247, 8.481]]
['circle', [0.476], [3.249, 7.453]]
['circle', [0.306], [8.267, 2.027]]
['circle', [0.308], [9.644, 5.914]]
['circle', [0.343], [1.903, 6.104]]
['circle', [0.395], [8.144, 8.249]]
['circle', [0.407], [4.485, 3.136]]
['circle', [0.479], [6.786, 9.457]]
['circle', [0.45], [6.927, 1.495]]
['circle', [0.322], [9.291, 9.105]]
['circle', [0.446], [6.405, 7.068]]
['circle', [0.405], [1.484, 9.492]]
['circle', [0.401], [1.66, 1.383]]
['circle', [0.312], [9.44, 3.798]]
num807
start:[2.327, 7.232]
terminal:[7.282, 9.337]
obs num:64
['circle', [0.5], [0, 0]]
['circle', [0.5], [0, 11]]
['circle', [0.5], [11, 0]]
['circle', [0.5], [11, 11]]
['circle', [0.5], [1.0, 0]]
['circle', [0.5], [1.0, 11]]
['circle', [0.5], [2.0, 0]]
['circle', [0.5], [2.0, 11]]
['circle', [0.5], [3.0, 0]]
['circle', [0.5], [3.0, 11]]
['circle', [0.5], [4.0, 0]]
['circle', [0.5], [4.0, 11]]
['circle', [0.5], [5.0, 0]]
['circle', [0.5], [5.0, 11]]
['circle', [0.5], [6.0, 0]]
['circle', [0.5], [6.0, 11]]
['circle', [0.5], [7.0, 0]]
['circle', [0.5], [7.0, 11]]
['circle', [0.5], [8.0, 0]]
['circle', [0.5], [8.0, 11]]
['circle', [0.5], [9.0, 0]]
['circle', [0.5], [9.0, 11]]
['circle', [0.5], [10.0, 0]]
['circle', [0.5], [10.0, 11]]
['circle', [0.5], [0, 1.0]]
['circle', [0.5], [11, 1.0]]
['circle', [0.5], [0, 2.0]]
['circle', [0.5], [11, 2.0]]
['circle', [0.5], [0, 3.0]]
['circle', [0.5], [11, 3.0]]
['circle', [0.5], [0, 4.0]]
['circle', [0.5], [11, 4.0]]
['circle', [0.5], [0, 5.0]]
['circle', [0.5], [11, 5.0]]
['circle', [0.5], [0, 6.0]]
['circle', [0.5], [11, 6.0]]
['circle', [0.5], [0, 7.0]]
['circle', [0.5], [11, 7.0]]
['circle', [0.5], [0, 8.0]]
['circle', [0.5], [11, 8.0]]
['circle', [0.5], [0, 9.0]]
['circle', [0.5], [11, 9.0]]
['circle', [0.5], [0, 10.0]]
['circle', [0.5], [11, 10.0]]
['circle', [0.481], [2.706, 8.878]]
['circle', [0.465], [1.429, 7.909]]
['circle', [0.428], [4.559, 4.609]]
['circle', [0.474], [4.554, 3.076]]
['circle', [0.482], [8.558, 6.449]]
['circle', [0.49], [3.562, 6.838]]
['circle', [0.395], [1.977, 5.044]]
['circle', [0.375], [7.93, 3.415]]
['circle', [0.455], [9.228, 2.107]]
['circle', [0.449], [7.219, 4.813]]
['circle', [0.344], [4.396, 8.466]]
['circle', [0.409], [8.664, 4.568]]
['circle', [0.486], [2.421, 2.217]]
['circle', [0.308], [8.617, 8.518]]
['circle', [0.44], [6.762, 8.619]]
['circle', [0.33], [9.721, 7.192]]
['circle', [0.474], [5.236, 7.358]]
['circle', [0.302], [7.994, 1.642]]
['circle', [0.467], [5.477, 1.342]]
['circle', [0.312], [7.731, 9.649]]
num808
start:[10.069, 8.537]
terminal:[3.961, 2.763]
obs num:64
['circle', [0.5], [0, 0]]
['circle', [0.5], [0, 11]]
['circle', [0.5], [11, 0]]
['circle', [0.5], [11, 11]]
['circle', [0.5], [1.0, 0]]
['circle', [0.5], [1.0, 11]]
['circle', [0.5], [2.0, 0]]
['circle', [0.5], [2.0, 11]]
['circle', [0.5], [3.0, 0]]
['circle', [0.5], [3.0, 11]]
['circle', [0.5], [4.0, 0]]
['circle', [0.5], [4.0, 11]]
['circle', [0.5], [5.0, 0]]
['circle', [0.5], [5.0, 11]]
['circle', [0.5], [6.0, 0]]
['circle', [0.5], [6.0, 11]]
['circle', [0.5], [7.0, 0]]
['circle', [0.5], [7.0, 11]]
['circle', [0.5], [8.0, 0]]
['circle', [0.5], [8.0, 11]]
['circle', [0.5], [9.0, 0]]
['circle', [0.5], [9.0, 11]]
['circle', [0.5], [10.0, 0]]
['circle', [0.5], [10.0, 11]]
['circle', [0.5], [0, 1.0]]
['circle', [0.5], [11, 1.0]]
['circle', [0.5], [0, 2.0]]
['circle', [0.5], [11, 2.0]]
['circle', [0.5], [0, 3.0]]
['circle', [0.5], [11, 3.0]]
['circle', [0.5], [0, 4.0]]
['circle', [0.5], [11, 4.0]]
