episode:,reward
6103,102.0
6104,179.0
6105,-85.0
6106,166.0
6107,140.0
6108,33.0
6109,10.0
6110,128.0
6111,164.0
6112,318.0
6113,-204.0
6114,261.0
6115,215.0
6116,254.0
6117,60.0
6118,164.0
6119,0.0
6120,257.0
6121,81.0
6122,282.0
6123,210.0
6124,-2.0
6125,186.0
6126,123.0
6127,69.0
6128,312.0
6129,108.0
6130,102.0
6131,82.0
6132,246.0
6133,318.0
6134,63.0
6135,134.0
6136,282.0
6137,142.0
6138,222.0
6139,337.0
6140,17.0
6141,1.0
6142,106.0
6143,133.0
6144,317.0
6145,106.0
6146,-23.0
6147,-11.0
6148,178.0
6149,214.0
6150,188.0
6151,128.0
6152,277.0
6153,110.0
6154,201.0
6155,199.0
6156,319.0
6157,55.0
6158,196.0
6159,136.0
6160,202.0
6161,131.0
6162,35.0
6163,132.0
6164,230.0
6165,73.0
6166,170.0
6167,194.0
6168,118.0
6169,259.0
6170,332.0
6171,306.0
6172,240.0
6173,33.0
6174,-278.0
6175,138.0
6176,216.0
6177,180.0
6178,193.0
6179,24.0
6180,301.0
6181,178.0
6182,132.0
6183,248.0
6184,146.0
6185,204.0
6186,163.0
6187,49.0
6188,144.0
6189,109.0
6190,112.0
6191,153.0
6192,298.0
6193,162.0
6194,276.0
6195,142.0
6196,162.0
6197,15.0
6198,142.0
6199,73.0
6200,300.0
6201,59.0
6202,106.0
6203,275.0
6204,152.0
6205,280.0
6206,279.0
6207,29.0
6208,191.0
6209,204.0
6210,3.0
6211,198.0
6212,176.0
6213,57.0
6214,126.0
6215,148.0
6216,-1.0
6217,109.0
6218,182.0
6219,65.0
6220,224.0
6221,200.0
6222,183.0
6223,102.0
6224,15.0
6225,183.0
6226,191.0
6227,170.0
6228,202.0
6229,106.0
6230,146.0
6231,280.0
6232,230.0
6233,128.0
6234,278.0
6235,178.0
6236,170.0
6237,292.0
6238,219.0
6239,102.0
6240,274.0
6241,138.0
6242,278.0
6243,205.0
6244,25.0
6245,-3.0
6246,118.0
6247,264.0
6248,60.0
6249,299.0
6250,266.0
6251,153.0
6252,251.0
6253,125.0
6254,278.0
6255,200.0
6256,73.0
6257,143.0
6258,166.0
6259,103.0
6260,208.0
6261,136.0
6262,378.0
6263,-154.0
6264,122.0
6265,4.0
6266,170.0
6267,-63.0
6268,178.0
6269,228.0
6270,21.0
6271,279.0
6272,-77.0
6273,77.0
6274,43.0
6275,102.0
6276,186.0
6277,102.0
6278,124.0
6279,124.0
6280,129.0
6281,115.0
6282,128.0
6283,271.0
6284,268.0
6285,148.0
6286,114.0
6287,260.0
6288,338.0
6289,364.0
6290,224.0
6291,192.0
6292,346.0
6293,298.0
6294,312.0
6295,176.0
6296,-11.0
6297,53.0
6298,156.0
6299,130.0
6300,126.0
6301,194.0
6302,140.0
6303,126.0
6304,55.0
6305,-36.0
6306,346.0
6307,273.0
6308,273.0
6309,226.0
6310,145.0
6311,75.0
6312,33.0
6313,122.0
6314,250.0
6315,6.0
6316,69.0
6317,260.0
6318,133.0
6319,202.0
6320,252.0
6321,72.0
6322,364.0
6323,110.0
6324,268.0
6325,1.0
6326,292.0
6327,230.0
6328,130.0
6329,-31.0
6330,238.0
6331,354.0
6332,17.0
6333,180.0
6334,284.0
6335,244.0
6336,106.0
6337,210.0
6338,199.0
6339,181.0
6340,102.0
6341,58.0
6342,-10.0
6343,140.0
6344,266.0
6345,122.0
6346,113.0
6347,194.0
6348,-7.0
6349,101.0
6350,264.0
6351,332.0
6352,15.0
6353,244.0
6354,200.0
6355,129.0
6356,184.0
6357,170.0
6358,-18.0
6359,222.0
6360,9.0
6361,242.0
6362,358.0
6363,33.0
6364,146.0
6365,140.0
6366,96.0
6367,302.0
6368,120.0
6369,166.0
6370,130.0
6371,154.0
6372,137.0
6373,47.0
6374,74.0
6375,-84.0
6376,368.0
6377,126.0
6378,154.0
6379,101.0
6380,180.0
6381,162.0
6382,110.0
6383,31.0
6384,146.0
6385,213.0
6386,180.0
6387,27.0
6388,190.0
6389,141.0
6390,376.0
6391,158.0
6392,-57.0
6393,160.0
6394,81.0
6395,290.0
6396,230.0
6397,249.0
6398,244.0
6399,134.0
6400,35.0
6401,49.0
6402,126.0
6403,260.0
6404,148.0
6405,89.0
6406,347.0
6407,224.0
6408,228.0
6409,102.0
6410,1.0
6411,218.0
6412,146.0
6413,5.0
6414,160.0
6415,21.0
6416,232.0
6417,204.0
6418,327.0
6419,148.0
6420,144.0
6421,124.0
6422,154.0
6423,57.0
6424,35.0
6425,126.0
6426,25.0
6427,427.0
6428,61.0
6429,176.0
6430,-7.0
6431,43.0
6432,-157.0
6433,106.0
6434,176.0
6435,39.0
6436,200.0
6437,133.0
6438,175.0
6439,-53.0
6440,111.0
6441,170.0
6442,252.0
6443,283.0
6444,142.0
6445,212.0
6446,166.0
6447,-3.0
6448,139.0
6449,121.0
6450,210.0
6451,212.0
6452,124.0
6453,362.0
6454,25.0
6455,194.0
6456,229.0
6457,178.0
6458,227.0
6459,266.0
6460,85.0
6461,181.0
6462,140.0
6463,122.0
6464,234.0
6465,87.0
6466,126.0
6467,326.0
6468,335.0
6469,108.0
6470,234.0
6471,198.0
6472,136.0
6473,-235.0
6474,132.0
6475,170.0
6476,163.0
6477,138.0
6478,230.0
6479,148.0
6480,110.0
6481,238.0
6482,1.0
6483,166.0
6484,174.0
6485,389.0
6486,252.0
6487,237.0
6488,246.0
6489,246.0
6490,102.0
6491,188.0
6492,1.0
6493,202.0
6494,224.0
6495,150.0
6496,36.0
6497,152.0
6498,200.0
6499,3.0
6500,206.0
6501,118.0
6502,35.0
6503,252.0
6504,97.0
6505,15.0
6506,162.0
6507,138.0
6508,144.0
6509,75.0
6510,264.0
6511,23.0
6512,238.0
6513,130.0
6514,124.0
6515,250.0
6516,108.0
6517,204.0
6518,134.0
6519,260.0
6520,176.0
6521,334.0
6522,99.0
6523,214.0
6524,172.0
6525,282.0
6526,129.0
6527,75.0
6528,162.0
6529,262.0
6530,11.0
6531,114.0
6532,330.0
6533,-11.0
6534,234.0
6535,7.0
6536,166.0
6537,118.0
6538,-114.0
6539,-11.0
6540,132.0
6541,156.0
6542,3.0
6543,103.0
6544,228.0
6545,65.0
6546,124.0
6547,152.0
6548,146.0
6549,190.0
6550,290.0
6551,99.0
6552,1.0
6553,138.0
6554,330.0
6555,29.0
6556,106.0
6557,104.0
6558,120.0
6559,162.0
6560,256.0
6561,220.0
6562,168.0
6563,-16.0
6564,64.0
6565,292.0
6566,234.0
6567,232.0
6568,252.0
6569,341.0
6570,-1.0
6571,106.0
6572,5.0
6573,250.0
6574,308.0
6575,146.0
6576,318.0
6577,148.0
6578,120.0
6579,48.0
6580,124.0
6581,132.0
6582,25.0
6583,216.0
6584,122.0
6585,196.0
6586,260.0
6587,244.0
6588,21.0
6589,106.0
6590,61.0
6591,176.0
6592,26.0
6593,212.0
6594,19.0
6595,158.0
6596,53.0
6597,220.0
6598,7.0
6599,168.0
6600,9.0
6601,116.0
6602,104.0
6603,151.0
6604,61.0
6605,198.0
6606,180.0
6607,390.0
6608,370.0
6609,136.0
6610,7.0
6611,140.0
6612,234.0
6613,103.0
6614,54.0
6615,212.0
6616,156.0
6617,1.0
6618,154.0
6619,172.0
6620,43.0
6621,102.0
6622,113.0
6623,113.0
6624,108.0
6625,116.0
6626,110.0
6627,178.0
6628,126.0
6629,225.0
6630,75.0
6631,292.0
6632,81.0
6633,87.0
6634,122.0
6635,205.0
6636,206.0
6637,222.0
6638,39.0
6639,152.0
6640,114.0
6641,209.0
6642,154.0
6643,96.0
6644,176.0
6645,33.0
6646,248.0
6647,11.0
6648,6.0
6649,-25.0
6650,190.0
6651,328.0
6652,258.0
6653,236.0
6654,124.0
6655,154.0
6656,-5.0
6657,314.0
6658,-27.0
6659,59.0
6660,3.0
6661,5.0
6662,293.0
6663,162.0
6664,376.0
6665,102.0
6666,126.0
6667,213.0
6668,166.0
6669,-178.0
6670,254.0
6671,21.0
6672,248.0
6673,244.0
6674,247.0
6675,158.0
6676,202.0
6677,146.0
6678,39.0
6679,72.0
6680,13.0
6681,21.0
6682,71.0
6683,303.0
6684,73.0
6685,118.0
6686,240.0
6687,305.0
6688,178.0
6689,77.0
6690,5.0
6691,53.0
6692,207.0
6693,212.0
6694,98.0
6695,55.0
6696,302.0
6697,143.0
6698,232.0
6699,117.0
6700,11.0
6701,342.0
6702,162.0
6703,226.0
6704,327.0
6705,9.0
6706,102.0
6707,134.0
6708,146.0
6709,160.0
6710,276.0
6711,303.0
6712,372.0
6713,174.0
6714,198.0
6715,152.0
6716,296.0
6717,85.0
6718,135.0
6719,5.0
6720,179.0
6721,130.0
6722,182.0
6723,186.0
6724,102.0
6725,118.0
6726,108.0
6727,67.0
6728,186.0
6729,198.0
6730,20.0
6731,37.0
6732,232.0
6733,-100.0
6734,274.0
6735,182.0
6736,234.0
6737,156.0
6738,162.0
6739,341.0
6740,196.0
6741,268.0
6742,399.0
6743,116.0
6744,192.0
6745,215.0
6746,203.0
6747,186.0
6748,188.0
6749,136.0
6750,260.0
6751,152.0
6752,212.0
6753,312.0
6754,1.0
6755,63.0
6756,160.0
6757,176.0
6758,33.0
6759,199.0
6760,252.0
6761,126.0
6762,276.0
6763,83.0
6764,224.0
6765,168.0
6766,120.0
6767,136.0
6768,126.0
6769,71.0
6770,34.0
6771,85.0
6772,1.0
6773,41.0
6774,172.0
6775,114.0
6776,250.0
6777,160.0
6778,-38.0
6779,286.0
6780,308.0
6781,382.0
6782,202.0
6783,220.0
6784,234.0
6785,7.0
6786,182.0
6787,56.0
6788,340.0
6789,298.0
6790,37.0
6791,29.0
6792,148.0
6793,150.0
6794,-25.0
6795,25.0
6796,196.0
6797,142.0
6798,174.0
6799,244.0
6800,16.0
6801,168.0
6802,67.0
6803,192.0
6804,116.0
6805,146.0
6806,351.0
6807,91.0
6808,351.0
6809,39.0
6810,108.0
6811,134.0
6812,173.0
6813,311.0
6814,15.0
6815,80.0
6816,184.0
6817,25.0
6818,250.0
6819,71.0
6820,212.0
6821,170.0
6822,230.0
6823,3.0
6824,220.0
6825,274.0
6826,192.0
6827,162.0
6828,310.0
6829,35.0
6830,263.0
6831,397.0
6832,245.0
6833,196.0
6834,346.0
6835,128.0
6836,122.0
6837,-13.0
6838,116.0
6839,110.0
6840,134.0
6841,102.0
6842,396.0
6843,352.0
6844,202.0
6845,297.0
6846,3.0
6847,194.0
6848,174.0
6849,39.0
6850,132.0
6851,174.0
6852,142.0
6853,236.0
6854,326.0
6855,157.0
6856,261.0
6857,110.0
6858,248.0
6859,21.0
6860,140.0
6861,136.0
6862,108.0
6863,172.0
6864,-23.0
6865,17.0
6866,174.0
6867,145.0
6868,17.0
6869,250.0
6870,73.0
6871,222.0
6872,35.0
6873,138.0
6874,238.0
6875,-38.0
6876,322.0
6877,87.0
6878,138.0
6879,23.0
6880,168.0
6881,298.0
6882,102.0
6883,223.0
6884,342.0
6885,160.0
6886,191.0
6887,27.0
6888,280.0
6889,109.0
6890,71.0
6891,1.0
6892,134.0
6893,295.0
6894,198.0
6895,51.0
6896,186.0
6897,300.0
6898,38.0
6899,144.0
6900,174.0
6901,226.0
6902,35.0
6903,186.0
6904,126.0
6905,176.0
6906,206.0
6907,274.0
6908,172.0
6909,27.0
6910,-13.0
6911,189.0
6912,10.0
6913,116.0
6914,148.0
6915,-105.0
6916,172.0
6917,160.0
6918,173.0
6919,106.0
6920,224.0
6921,242.0
6922,318.0
6923,122.0
6924,150.0
6925,147.0
6926,59.0
6927,114.0
6928,111.0
6929,-3.0
6930,9.0
6931,262.0
6932,98.0
6933,269.0
6934,7.0
6935,65.0
6936,350.0
6937,-3.0
6938,26.0
6939,176.0
6940,190.0
6941,114.0
6942,202.0
6943,67.0
6944,93.0
6945,-27.0
6946,250.0
6947,290.0
6948,9.0
6949,254.0
6950,254.0
6951,-87.0
6952,174.0
6953,183.0
6954,164.0
6955,-26.0
6956,118.0
6957,150.0
6958,156.0
6959,138.0
6960,280.0
6961,55.0
6962,142.0
6963,106.0
6964,386.0
6965,158.0
6966,137.0
6967,154.0
6968,138.0
6969,104.0
6970,280.0
6971,248.0
6972,212.0
6973,25.0
6974,265.0
6975,7.0
6976,140.0
6977,3.0
6978,286.0
6979,220.0
6980,71.0
6981,52.0
6982,163.0
6983,132.0
6984,348.0
6985,136.0
6986,292.0
6987,160.0
6988,125.0
6989,85.0
6990,266.0
6991,45.0
6992,235.0
6993,180.0
6994,218.0
6995,116.0
6996,158.0
6997,122.0
6998,300.0
6999,290.0
7000,184.0
7001,102.0
7002,206.0
7003,116.0
7004,-55.0
7005,277.0
7006,255.0
7007,27.0
7008,116.0
7009,11.0
7010,247.0
7011,55.0
7012,64.0
7013,99.0
7014,116.0
7015,272.0
7016,212.0
7017,248.0
7018,360.0
7019,233.0
7020,9.0
7021,317.0
7022,274.0
7023,9.0
7024,51.0
7025,166.0
7026,21.0
7027,130.0
7028,91.0
7029,144.0
7030,190.0
7031,267.0
7032,15.0
7033,106.0
7034,168.0
7035,372.0
7036,197.0
7037,255.0
7038,294.0
7039,146.0
7040,89.0
7041,240.0
7042,204.0
7043,286.0
7044,286.0
7045,270.0
7046,331.0
7047,197.0
7048,242.0
7049,2.0
7050,7.0
7051,250.0
7052,146.0
7053,275.0
7054,252.0
7055,116.0
7056,303.0
7057,440.0
7058,299.0
7059,151.0
7060,37.0
7061,216.0
7062,120.0
7063,121.0
7064,259.0
7065,338.0
7066,319.0
7067,180.0
7068,87.0
7069,55.0
7070,222.0
7071,21.0
7072,-183.0
7073,141.0
7074,326.0
7075,102.0
7076,208.0
7077,122.0
7078,273.0
7079,275.0
7080,164.0
7081,170.0
7082,228.0
7083,310.0
7084,118.0
7085,118.0
7086,142.0
7087,168.0
7088,248.0
7089,114.0
7090,362.0
7091,-39.0
7092,202.0
7093,164.0
7094,232.0
7095,248.0
7096,262.0
7097,322.0
7098,136.0
7099,220.0
7100,111.0
7101,239.0
7102,35.0
7103,136.0
7104,205.0
7105,198.0
7106,89.0
7107,160.0
7108,17.0
7109,190.0
7110,168.0
7111,403.0
7112,85.0
7113,232.0
7114,5.0
7115,298.0
7116,134.0
7117,160.0
7118,288.0
7119,174.0
7120,218.0
7121,295.0
7122,132.0
7123,209.0
7124,122.0
7125,63.0
7126,201.0
7127,326.0
7128,258.0
7129,-4.0
7130,202.0
7131,81.0
7132,271.0
7133,308.0
7134,102.0
7135,154.0
7136,138.0
7137,102.0
7138,55.0
7139,326.0
7140,260.0
7141,93.0
7142,-82.0
7143,303.0
7144,202.0
7145,21.0
7146,102.0
7147,250.0
7148,5.0
7149,244.0
7150,11.0
7151,112.0
7152,160.0
7153,230.0
7154,280.0
7155,212.0
7156,-15.0
7157,3.0
7158,118.0
7159,220.0
7160,274.0
7161,138.0
7162,222.0
7163,17.0
7164,218.0
7165,262.0
7166,210.0
7167,-41.0
7168,23.0
7169,157.0
7170,102.0
7171,312.0
7172,116.0
7173,264.0
7174,7.0
7175,205.0
7176,179.0
7177,324.0
7178,444.0
7179,242.0
7180,178.0
7181,188.0
7182,17.0
7183,7.0
7184,369.0
7185,178.0
7186,329.0
7187,9.0
7188,228.0
7189,336.0
7190,178.0
7191,224.0
7192,-71.0
7193,226.0
7194,240.0
7195,25.0
7196,254.0
7197,190.0
7198,270.0
7199,248.0
7200,196.0
7201,188.0
7202,154.0
7203,268.0
7204,276.0
7205,136.0
7206,232.0
7207,312.0
7208,9.0
7209,277.0
7210,254.0
7211,110.0
7212,126.0
7213,126.0
7214,202.0
7215,61.0
7216,25.0
7217,-1.0
7218,77.0
7219,197.0
7220,-9.0
7221,292.0
7222,154.0
7223,206.0
7224,278.0
7225,318.0
7226,213.0
7227,211.0
7228,217.0
7229,238.0
7230,187.0
7231,45.0
7232,198.0
7233,278.0
7234,208.0
7235,14.0
7236,360.0
7237,164.0
7238,99.0
7239,143.0
7240,18.0
7241,102.0
7242,21.0
7243,47.0
7244,254.0
7245,274.0
7246,150.0
7247,142.0
7248,27.0
7249,-28.0
7250,102.0
7251,45.0
7252,-57.0
7253,168.0
7254,17.0
7255,186.0
7256,210.0
7257,168.0
7258,262.0
7259,65.0
7260,29.0
7261,121.0
7262,239.0
7263,232.0
7264,260.0
7265,94.0
7266,106.0
7267,21.0
7268,140.0
7269,35.0
7270,-134.0
7271,170.0
7272,326.0
7273,382.0
7274,174.0
7275,226.0
7276,223.0
7277,142.0
7278,63.0
7279,292.0
7280,252.0
7281,232.0
7282,148.0
7283,148.0
7284,214.0
7285,306.0
7286,142.0
7287,23.0
7288,140.0
7289,242.0
7290,240.0
7291,23.0
7292,315.0
7293,-167.0
7294,188.0
7295,330.0
7296,124.0
7297,311.0
7298,136.0
7299,69.0
7300,132.0
7301,166.0
7302,234.0
7303,330.0
7304,188.0
7305,158.0
7306,320.0
7307,140.0
7308,342.0
7309,248.0
7310,114.0
7311,312.0
7312,328.0
7313,258.0
7314,124.0
7315,142.0
7316,108.0
7317,258.0
7318,9.0
7319,43.0
7320,314.0
7321,376.0
7322,162.0
7323,178.0
7324,144.0
7325,83.0
7326,288.0
7327,236.0
7328,274.0
7329,230.0
7330,102.0
7331,142.0
7332,-33.0
7333,229.0
7334,1.0
7335,57.0
7336,180.0
7337,34.0
7338,356.0
7339,163.0
7340,240.0
7341,175.0
7342,184.0
7343,193.0
7344,144.0
7345,41.0
7346,186.0
7347,214.0
7348,268.0
7349,19.0
7350,254.0
7351,222.0
7352,150.0
7353,120.0
7354,-260.0
7355,92.0
7356,91.0
7357,145.0
7358,118.0
7359,272.0
7360,204.0
7361,158.0
7362,146.0
7363,192.0
7364,145.0
7365,200.0
7366,178.0
7367,226.0
7368,170.0
7369,290.0
7370,138.0
7371,140.0
7372,130.0
7373,243.0
7374,102.0
7375,112.0
7376,23.0
7377,210.0
7378,208.0
7379,166.0
7380,7.0
7381,-9.0
7382,81.0
7383,214.0
7384,150.0
7385,190.0
7386,250.0
7387,129.0
7388,132.0
7389,134.0
7390,116.0
7391,136.0
7392,112.0
7393,219.0
7394,192.0
7395,132.0
7396,120.0
7397,241.0
7398,51.0
7399,212.0
7400,202.0
7401,138.0
7402,161.0
7403,-115.0
7404,188.0
7405,126.0
7406,47.0
7407,190.0
7408,244.0
7409,228.0
7410,234.0
7411,119.0
7412,242.0
7413,124.0
7414,244.0
7415,225.0
7416,182.0
7417,98.0
7418,156.0
7419,138.0
7420,187.0
7421,267.0
7422,139.0
7423,156.0
7424,126.0
7425,53.0
7426,170.0
7427,-7.0
7428,200.0
7429,17.0
7430,27.0
7431,365.0
7432,239.0
7433,234.0
7434,106.0
7435,222.0
7436,262.0
7437,214.0
7438,292.0
7439,269.0
7440,126.0
7441,110.0
7442,293.0
7443,160.0
7444,271.0
7445,200.0
7446,391.0
7447,142.0
7448,67.0
7449,228.0
7450,140.0
7451,218.0
7452,168.0
7453,306.0
7454,262.0
7455,122.0
7456,234.0
7457,361.0
7458,41.0
7459,119.0
7460,-65.0
7461,151.0
7462,350.0
7463,43.0
7464,276.0
7465,108.0
7466,17.0
7467,282.0
7468,162.0
7469,116.0
7470,122.0
7471,228.0
7472,124.0
7473,226.0
7474,200.0
7475,238.0
7476,17.0
7477,290.0
7478,203.0
7479,269.0
7480,272.0
7481,150.0
7482,118.0
7483,400.0
7484,146.0
7485,198.0
7486,108.0
7487,166.0
7488,340.0
7489,188.0
7490,271.0
7491,65.0
7492,152.0
7493,244.0
7494,21.0
7495,73.0
7496,168.0
7497,126.0
7498,280.0
7499,230.0
7500,196.0
7501,242.0
7502,192.0
7503,247.0
7504,178.0
7505,223.0
7506,110.0
7507,186.0
7508,192.0
7509,118.0
7510,176.0
7511,156.0
7512,200.0
7513,194.0
7514,190.0
7515,295.0
7516,166.0
7517,106.0
7518,138.0
7519,238.0
7520,234.0
7521,120.0
7522,1.0
7523,154.0
7524,37.0
7525,144.0
7526,254.0
7527,328.0
7528,266.0
7529,158.0
7530,25.0
7531,412.0
7532,292.0
7533,34.0
7534,166.0
7535,192.0
7536,345.0
7537,267.0
7538,321.0
7539,158.0
7540,47.0
7541,17.0
7542,144.0
7543,174.0
7544,29.0
7545,160.0
7546,352.0
7547,21.0
7548,160.0
7549,186.0
7550,183.0
7551,208.0
7552,170.0
7553,144.0
7554,65.0
7555,195.0
7556,188.0
7557,9.0
7558,59.0
7559,168.0
7560,200.0
7561,111.0
7562,168.0
7563,176.0
7564,-5.0
7565,305.0
7566,200.0
7567,203.0
7568,196.0
7569,134.0
7570,11.0
7571,228.0
7572,7.0
7573,113.0
7574,234.0
7575,351.0
7576,226.0
7577,11.0
7578,102.0
7579,53.0
7580,84.0
7581,106.0
7582,438.0
7583,246.0
7584,160.0
7585,134.0
7586,102.0
7587,134.0
7588,204.0
7589,33.0
7590,190.0
7591,454.0
7592,20.0
7593,25.0
7594,98.0
7595,156.0
7596,109.0
7597,166.0
7598,106.0
7599,282.0
7600,255.0
7601,198.0
7602,160.0
7603,180.0
7604,139.0
7605,-101.0
7606,59.0
7607,258.0
7608,7.0
7609,285.0
7610,137.0
7611,273.0
7612,380.0
7613,15.0
7614,37.0
7615,190.0
7616,340.0
7617,29.0
7618,266.0
7619,363.0
7620,51.0
7621,168.0
7622,302.0
7623,403.0
7624,108.0
7625,120.0
7626,160.0
7627,336.0
7628,45.0
7629,232.0
7630,298.0
7631,243.0
7632,289.0
7633,132.0
7634,316.0
7635,135.0
7636,250.0
7637,51.0
7638,138.0
7639,65.0
7640,264.0
7641,194.0
7642,49.0
7643,178.0
7644,198.0
7645,192.0
7646,230.0
7647,104.0
7648,138.0
7649,-7.0
7650,300.0
7651,248.0
7652,314.0
7653,-64.0
7654,341.0
7655,114.0
7656,135.0
7657,106.0
7658,5.0
7659,12.0
7660,169.0
7661,126.0
7662,192.0
7663,164.0
7664,138.0
7665,53.0
7666,284.0
7667,152.0
7668,288.0
7669,281.0
7670,170.0
7671,196.0
7672,85.0
7673,180.0
7674,120.0
7675,-5.0
7676,202.0
7677,134.0
7678,102.0
7679,130.0
7680,90.0
7681,-6.0
7682,266.0
7683,200.0
7684,73.0
7685,272.0
7686,160.0
7687,31.0
7688,114.0
7689,35.0
7690,208.0
7691,146.0
7692,-17.0
7693,25.0
7694,252.0
7695,188.0
7696,278.0
7697,132.0
7698,144.0
7699,240.0
7700,175.0
7701,21.0
7702,374.0
7703,224.0
7704,62.0
7705,124.0
7706,216.0
7707,271.0
7708,248.0
7709,304.0
7710,126.0
7711,148.0
7712,353.0
7713,142.0
7714,-5.0
7715,115.0
7716,181.0
7717,240.0
7718,23.0
7719,85.0
7720,31.0
7721,294.0
7722,388.0
7723,194.0
7724,183.0
7725,252.0
7726,126.0
7727,200.0
7728,117.0
7729,145.0
7730,182.0
7731,172.0
7732,60.0
7733,276.0
7734,219.0
7735,364.0
7736,316.0
7737,3.0
7738,106.0
7739,1.0
7740,9.0
7741,61.0
7742,176.0
7743,101.0
7744,293.0
7745,385.0
7746,265.0
7747,47.0
7748,136.0
7749,102.0
7750,190.0
7751,112.0
7752,5.0
7753,70.0
7754,186.0
7755,108.0
7756,283.0
7757,39.0
7758,9.0
7759,291.0
7760,33.0
7761,184.0
7762,108.0
7763,32.0
7764,71.0
7765,258.0
7766,106.0
7767,73.0
7768,300.0
7769,31.0
7770,158.0
7771,273.0
7772,252.0
7773,176.0
7774,-68.0
7775,-9.0
7776,198.0
7777,160.0
7778,239.0
7779,180.0
7780,242.0
7781,59.0
7782,9.0
7783,142.0
7784,331.0
7785,258.0
7786,176.0
7787,227.0
7788,125.0
7789,-9.0
7790,319.0
7791,174.0
7792,298.0
7793,230.0
7794,175.0
7795,222.0
7796,179.0
7797,290.0
7798,396.0
7799,29.0
7800,77.0
7801,182.0
7802,124.0
7803,266.0
7804,41.0
7805,174.0
7806,168.0
7807,246.0
7808,122.0
7809,236.0
7810,244.0
7811,19.0
7812,23.0
7813,220.0
7814,216.0
7815,25.0
7816,162.0
7817,107.0
7818,236.0
7819,260.0
7820,29.0
7821,196.0
7822,222.0
7823,-3.0
7824,304.0
7825,194.0
7826,188.0
7827,118.0
7828,238.0
7829,268.0
7830,294.0
7831,47.0
7832,120.0
7833,309.0
7834,270.0
7835,106.0
7836,184.0
7837,72.0
7838,9.0
7839,249.0
7840,158.0
7841,239.0
7842,240.0
7843,15.0
7844,136.0
7845,104.0
7846,126.0
7847,237.0
7848,236.0
7849,43.0
7850,225.0
7851,198.0
7852,9.0
7853,204.0
7854,126.0
7855,254.0
7856,156.0
7857,178.0
7858,168.0
7859,91.0
7860,169.0
7861,236.0
7862,346.0
7863,243.0
7864,134.0
7865,15.0
7866,126.0
7867,104.0
7868,-29.0
7869,200.0
7870,199.0
7871,168.0
7872,181.0
7873,176.0
7874,346.0
7875,132.0
7876,87.0
7877,114.0
7878,130.0
7879,138.0
7880,77.0
7881,19.0
7882,390.0
7883,13.0
7884,138.0
7885,152.0
7886,136.0
7887,314.0
7888,14.0
7889,-1.0
7890,112.0
7891,299.0
7892,269.0
7893,9.0
7894,216.0
7895,75.0
7896,93.0
7897,120.0
7898,7.0
7899,118.0
7900,273.0
7901,370.0
7902,209.0
7903,168.0
7904,164.0
7905,178.0
7906,352.0
7907,270.0
7908,102.0
7909,224.0
7910,393.0
7911,124.0
7912,250.0
7913,180.0
7914,254.0
7915,162.0
7916,172.0
7917,-14.0
7918,107.0
7919,308.0
7920,350.0
7921,202.0
7922,1.0
7923,280.0
7924,142.0
7925,35.0
7926,314.0
7927,138.0
7928,160.0
7929,142.0
7930,277.0
7931,-17.0
7932,-1.0
7933,138.0
7934,5.0
7935,312.0
7936,196.0
7937,144.0
7938,152.0
7939,184.0
7940,118.0
7941,324.0
7942,334.0
7943,144.0
7944,228.0
7945,264.0
7946,132.0
7947,218.0
7948,250.0
7949,7.0
7950,256.0
7951,0.0
7952,108.0
7953,256.0
7954,178.0
7955,148.0
7956,122.0
7957,122.0
7958,272.0
7959,-45.0
7960,202.0
7961,257.0
7962,116.0
7963,266.0
7964,162.0
7965,101.0
7966,404.0
7967,21.0
7968,156.0
7969,217.0
7970,170.0
7971,164.0
7972,97.0
7973,272.0
7974,370.0
7975,132.0
7976,49.0
7977,150.0
7978,15.0
7979,275.0
7980,152.0
7981,236.0
7982,124.0
7983,262.0
7984,71.0
7985,-7.0
7986,189.0
7987,134.0
7988,216.0
7989,116.0
7990,162.0
7991,140.0
7992,182.0
7993,174.0
7994,192.0
7995,108.0
7996,194.0
7997,29.0
7998,262.0
7999,317.0
8000,200.0
8001,97.0
8002,228.0
8003,174.0
8004,158.0
8005,298.0
8006,269.0
8007,-53.0
8008,278.0
8009,-40.0
8010,180.0
8011,154.0
8012,231.0
8013,268.0
8014,97.0
8015,263.0
8016,139.0
8017,-25.0
8018,80.0
8019,307.0
8020,216.0
8021,270.0
8022,184.0
8023,19.0
8024,214.0
8025,148.0
8026,274.0
8027,304.0
8028,222.0
8029,164.0
8030,116.0
8031,172.0
8032,144.0
8033,153.0
8034,21.0
8035,31.0
8036,97.0
8037,2.0
8038,350.0
8039,186.0
8040,138.0
8041,132.0
8042,180.0
8043,-103.0
8044,226.0
8045,158.0
8046,166.0
8047,210.0
8048,259.0
8049,304.0
8050,177.0
8051,292.0
8052,160.0
8053,158.0
8054,166.0
8055,232.0
8056,158.0
8057,114.0
8058,230.0
8059,411.0
8060,133.0
8061,178.0
8062,220.0
8063,31.0
8064,194.0
8065,102.0
8066,142.0
8067,266.0
8068,206.0
8069,178.0
8070,-49.0
8071,23.0
8072,155.0
8073,108.0
8074,336.0
8075,118.0
8076,136.0
8077,218.0
8078,232.0
8079,23.0
8080,69.0
8081,120.0
8082,221.0
8083,291.0
8084,180.0
8085,106.0
8086,102.0
8087,352.0
8088,123.0
