episode:,reward
8065,116.0
8066,-11.0
8067,304.0
8068,382.0
8069,330.0
8070,404.0
8071,148.0
8072,69.0
8073,40.0
8074,190.0
8075,138.0
8076,304.0
8077,36.0
8078,370.0
8079,306.0
8080,-7.0
8081,386.0
8082,298.0
8083,356.0
8084,142.0
8085,394.0
8086,430.0
8087,-9.0
8088,240.0
8089,438.0
8090,326.0
8091,-25.0
8092,396.0
8093,76.0
8094,138.0
8095,440.0
8096,384.0
8097,360.0
8098,376.0
8099,418.0
8100,368.0
8101,422.0
8102,396.0
8103,358.0
8104,404.0
8105,354.0
8106,358.0
8107,170.0
8108,382.0
8109,92.0
8110,23.0
8111,21.0
8112,328.0
8113,149.0
8114,26.0
8115,444.0
8116,-8.0
8117,19.0
8118,478.0
8119,350.0
8120,410.0
8121,32.0
8122,424.0
8123,316.0
8124,381.0
8125,60.0
8126,328.0
8127,368.0
8128,176.0
8129,370.0
8130,121.0
8131,60.0
8132,136.0
8133,438.0
8134,225.0
8135,402.0
8136,346.0
8137,38.0
8138,378.0
8139,344.0
8140,75.0
8141,386.0
8142,390.0
8143,364.0
8144,1.0
8145,316.0
8146,414.0
8147,352.0
8148,352.0
8149,424.0
8150,365.0
8151,364.0
8152,428.0
8153,192.0
8154,132.0
8155,338.0
8156,-2.0
8157,148.0
8158,380.0
8159,102.0
8160,-143.0
8161,178.0
8162,126.0
8163,52.0
8164,328.0
8165,406.0
8166,378.0
8167,308.0
8168,38.0
8169,108.0
8170,430.0
8171,13.0
8172,320.0
8173,366.0
8174,368.0
8175,466.0
8176,390.0
8177,320.0
8178,-50.0
8179,158.0
8180,362.0
8181,94.0
8182,306.0
8183,304.0
8184,149.0
8185,464.0
8186,454.0
8187,144.0
8188,372.0
8189,134.0
8190,316.0
8191,167.0
8192,358.0
8193,350.0
8194,464.0
8195,360.0
8196,6.0
8197,321.0
8198,56.0
8199,450.0
8200,-9.0
8201,404.0
8202,178.0
8203,382.0
8204,466.0
8205,-37.0
8206,366.0
8207,104.0
8208,85.0
8209,168.0
8210,404.0
8211,332.0
8212,426.0
8213,398.0
8214,346.0
8215,354.0
8216,47.0
8217,164.0
8218,362.0
8219,152.0
8220,422.0
8221,401.0
8222,338.0
8223,310.0
8224,-24.0
8225,118.0
8226,192.0
8227,404.0
8228,346.0
8229,142.0
8230,23.0
8231,404.0
8232,450.0
8233,336.0
8234,74.0
8235,130.0
8236,320.0
8237,37.0
8238,358.0
8239,-7.0
8240,342.0
8241,318.0
8242,316.0
8243,15.0
8244,3.0
8245,322.0
8246,390.0
8247,458.0
8248,-134.0
8249,-81.0
8250,358.0
8251,94.0
8252,450.0
8253,-28.0
8254,452.0
8255,308.0
8256,53.0
8257,328.0
8258,152.0
8259,320.0
8260,140.0
8261,33.0
8262,120.0
8263,416.0
8264,369.0
8265,67.0
8266,55.0
8267,462.0
8268,366.0
8269,122.0
8270,428.0
8271,302.0
8272,-138.0
8273,462.0
8274,346.0
8275,382.0
8276,384.0
8277,414.0
8278,114.0
8279,340.0
8280,368.0
8281,348.0
8282,73.0
8283,81.0
8284,85.0
8285,356.0
8286,436.0
8287,360.0
8288,406.0
8289,127.0
8290,-8.0
8291,446.0
8292,49.0
8293,114.0
8294,-5.0
8295,420.0
8296,342.0
8297,178.0
8298,400.0
8299,-68.0
8300,436.0
8301,29.0
8302,-50.0
8303,293.0
8304,-75.0
8305,144.0
8306,15.0
8307,326.0
8308,324.0
8309,456.0
8310,320.0
8311,334.0
8312,42.0
8313,-52.0
8314,86.0
8315,368.0
8316,438.0
8317,392.0
8318,-106.0
8319,58.0
8320,392.0
8321,428.0
8322,330.0
8323,399.0
8324,365.0
8325,302.0
8326,350.0
8327,338.0
8328,355.0
8329,59.0
8330,346.0
8331,372.0
8332,475.0
8333,81.0
8334,13.0
8335,336.0
8336,70.0
8337,405.0
8338,350.0
8339,380.0
8340,-119.0
8341,81.0
8342,366.0
8343,19.0
8344,336.0
8345,408.0
8346,312.0
8347,162.0
8348,302.0
8349,360.0
8350,-9.0
8351,49.0
8352,83.0
8353,342.0
8354,123.0
8355,464.0
8356,446.0
8357,-73.0
8358,310.0
8359,313.0
8360,363.0
8361,80.0
8362,418.0
8363,76.0
8364,59.0
8365,448.0
8366,410.0
8367,458.0
8368,22.0
8369,-73.0
8370,92.0
8371,146.0
8372,-15.0
8373,302.0
8374,352.0
8375,324.0
8376,86.0
8377,348.0
8378,49.0
8379,462.0
8380,128.0
8381,362.0
8382,418.0
8383,321.0
8384,357.0
8385,400.0
8386,156.0
8387,364.0
8388,322.0
8389,370.0
8390,330.0
8391,414.0
8392,378.0
8393,326.0
8394,462.0
8395,368.0
8396,424.0
8397,-29.0
8398,310.0
8399,466.0
8400,135.0
8401,302.0
8402,328.0
8403,304.0
8404,414.0
8405,436.0
8406,392.0
8407,394.0
8408,170.0
8409,376.0
8410,72.0
8411,334.0
8412,382.0
8413,35.0
8414,90.0
8415,412.0
8416,400.0
8417,390.0
8418,130.0
8419,128.0
8420,364.0
8421,444.0
8422,418.0
8423,110.0
8424,35.0
8425,88.0
8426,348.0
8427,404.0
8428,23.0
8429,328.0
8430,141.0
8431,416.0
8432,362.0
8433,80.0
8434,58.0
8435,-16.0
8436,9.0
8437,68.0
8438,312.0
8439,326.0
8440,470.0
8441,404.0
8442,436.0
8443,111.0
8444,332.0
8445,436.0
8446,-13.0
8447,32.0
8448,86.0
8449,374.0
8450,406.0
8451,154.0
8452,360.0
8453,426.0
8454,172.0
8455,379.0
8456,328.0
8457,174.0
8458,146.0
8459,38.0
8460,85.0
8461,460.0
8462,316.0
8463,382.0
8464,334.0
8465,302.0
8466,334.0
8467,408.0
8468,308.0
8469,-3.0
8470,63.0
8471,170.0
8472,470.0
8473,502.0
8474,410.0
8475,410.0
8476,338.0
8477,344.0
8478,129.0
8479,324.0
8480,146.0
8481,-9.0
8482,402.0
8483,352.0
8484,383.0
8485,83.0
8486,174.0
8487,-60.0
8488,19.0
8489,296.0
8490,326.0
8491,364.0
8492,400.0
8493,129.0
8494,438.0
8495,21.0
8496,336.0
8497,90.0
8498,388.0
8499,340.0
8500,-3.0
8501,57.0
8502,318.0
8503,319.0
8504,328.0
8505,-25.0
8506,48.0
8507,426.0
8508,356.0
8509,452.0
8510,46.0
8511,294.0
8512,88.0
8513,364.0
8514,172.0
8515,420.0
8516,372.0
8517,348.0
8518,100.0
8519,424.0
8520,-32.0
8521,59.0
8522,340.0
8523,450.0
8524,336.0
8525,218.0
8526,82.0
8527,136.0
8528,53.0
8529,320.0
8530,340.0
8531,46.0
8532,416.0
8533,366.0
8534,322.0
8535,19.0
8536,116.0
8537,376.0
8538,29.0
8539,366.0
8540,428.0
8541,105.0
8542,-7.0
8543,306.0
8544,108.0
8545,114.0
8546,302.0
8547,352.0
8548,352.0
8549,46.0
8550,478.0
8551,162.0
8552,416.0
8553,136.0
8554,60.0
8555,336.0
8556,133.0
8557,366.0
8558,458.0
8559,182.0
8560,394.0
8561,404.0
8562,344.0
8563,302.0
8564,375.0
8565,326.0
8566,28.0
8567,318.0
8568,450.0
8569,406.0
8570,338.0
8571,164.0
8572,-68.0
8573,488.0
8574,312.0
8575,170.0
8576,45.0
8577,352.0
8578,71.0
8579,352.0
8580,328.0
8581,83.0
8582,412.0
8583,13.0
8584,-9.0
8585,464.0
8586,484.0
8587,416.0
8588,370.0
8589,-6.0
8590,409.0
8591,124.0
8592,204.0
8593,164.0
8594,392.0
8595,386.0
8596,458.0
8597,314.0
8598,127.0
8599,118.0
8600,129.0
8601,141.0
8602,364.0
8603,456.0
8604,176.0
8605,366.0
8606,406.0
8607,77.0
8608,448.0
8609,472.0
8610,154.0
8611,150.0
8612,138.0
8613,398.0
8614,302.0
8615,-13.0
8616,82.0
8617,108.0
8618,354.0
8619,402.0
8620,380.0
8621,438.0
8622,17.0
8623,382.0
8624,100.0
8625,312.0
8626,-3.0
8627,-7.0
8628,36.0
8629,80.0
8630,-32.0
8631,434.0
8632,350.0
8633,146.0
8634,344.0
8635,347.0
8636,108.0
8637,363.0
8638,403.0
8639,14.0
8640,384.0
8641,338.0
8642,322.0
8643,428.0
8644,110.0
8645,110.0
8646,-1.0
8647,-28.0
8648,401.0
8649,224.0
8650,116.0
8651,351.0
8652,43.0
8653,310.0
8654,310.0
8655,308.0
8656,73.0
8657,116.0
8658,404.0
8659,69.0
8660,424.0
8661,171.0
8662,316.0
8663,370.0
8664,146.0
8665,358.0
8666,413.0
8667,22.0
8668,436.0
8669,394.0
8670,-5.0
8671,342.0
8672,312.0
8673,327.0
8674,374.0
8675,364.0
8676,380.0
8677,340.0
8678,368.0
8679,9.0
8680,316.0
8681,346.0
8682,53.0
8683,-11.0
8684,314.0
8685,396.0
8686,404.0
8687,398.0
8688,60.0
8689,-1.0
8690,450.0
8691,370.0
8692,389.0
8693,350.0
8694,-16.0
8695,-41.0
8696,386.0
8697,402.0
8698,400.0
8699,390.0
8700,25.0
8701,342.0
8702,320.0
8703,112.0
8704,362.0
8705,416.0
8706,412.0
8707,350.0
8708,328.0
8709,374.0
8710,82.0
8711,394.0
8712,308.0
8713,352.0
8714,400.0
8715,302.0
8716,110.0
8717,404.0
8718,338.0
8719,454.0
8720,302.0
8721,374.0
8722,376.0
8723,7.0
8724,352.0
8725,360.0
8726,338.0
8727,422.0
8728,95.0
8729,152.0
8730,7.0
8731,344.0
8732,127.0
8733,164.0
8734,338.0
8735,21.0
8736,184.0
8737,62.0
8738,378.0
8739,440.0
8740,20.0
8741,354.0
8742,354.0
8743,128.0
8744,145.0
8745,318.0
8746,68.0
8747,332.0
8748,394.0
8749,401.0
8750,450.0
8751,304.0
8752,81.0
8753,446.0
8754,344.0
8755,166.0
8756,160.0
8757,349.0
8758,311.0
8759,302.0
8760,358.0
8761,410.0
8762,80.0
8763,-9.0
8764,430.0
8765,70.0
8766,442.0
8767,-15.0
8768,314.0
8769,63.0
8770,146.0
8771,364.0
8772,244.0
8773,316.0
8774,302.0
8775,306.0
8776,-7.0
8777,306.0
8778,21.0
8779,300.0
8780,384.0
8781,74.0
8782,11.0
8783,328.0
8784,4.0
8785,88.0
8786,380.0
8787,390.0
8788,308.0
8789,-18.0
8790,328.0
8791,340.0
8792,306.0
8793,47.0
8794,101.0
8795,21.0
8796,40.0
8797,33.0
8798,1.0
8799,119.0
8800,434.0
8801,70.0
8802,181.0
8803,59.0
8804,342.0
8805,434.0
8806,390.0
8807,23.0
8808,67.0
8809,9.0
8810,109.0
8811,162.0
8812,359.0
8813,63.0
8814,100.0
8815,-24.0
8816,320.0
8817,132.0
8818,390.0
8819,385.0
8820,372.0
8821,203.0
8822,5.0
8823,136.0
8824,53.0
8825,-80.0
8826,340.0
8827,414.0
8828,388.0
8829,23.0
8830,-47.0
8831,476.0
8832,302.0
8833,330.0
8834,342.0
8835,498.0
8836,65.0
8837,346.0
8838,336.0
8839,176.0
8840,408.0
8841,340.0
8842,398.0
8843,474.0
8844,395.0
8845,65.0
8846,39.0
8847,101.0
8848,163.0
8849,350.0
8850,348.0
8851,504.0
8852,344.0
8853,3.0
8854,406.0
8855,43.0
8856,394.0
8857,5.0
8858,47.0
8859,368.0
8860,126.0
8861,256.0
8862,378.0
8863,454.0
8864,88.0
8865,322.0
8866,73.0
8867,330.0
8868,101.0
8869,83.0
8870,426.0
8871,-1.0
8872,378.0
8873,146.0
8874,436.0
8875,132.0
8876,302.0
8877,448.0
8878,412.0
8879,-8.0
8880,3.0
8881,98.0
8882,386.0
8883,386.0
8884,358.0
8885,420.0
8886,344.0
8887,302.0
8888,410.0
8889,76.0
8890,422.0
8891,308.0
8892,330.0
8893,388.0
8894,448.0
8895,166.0
8896,338.0
8897,402.0
8898,408.0
8899,324.0
8900,316.0
8901,-18.0
8902,316.0
8903,340.0
8904,192.0
8905,396.0
8906,106.0
8907,470.0
8908,372.0
8909,400.0
8910,384.0
8911,462.0
8912,326.0
8913,320.0
8914,126.0
8915,442.0
8916,336.0
8917,380.0
8918,380.0
8919,124.0
8920,83.0
8921,152.0
8922,85.0
8923,-72.0
8924,-15.0
8925,342.0
8926,384.0
8927,-29.0
8928,60.0
8929,320.0
8930,157.0
8931,0.0
8932,392.0
8933,456.0
8934,117.0
8935,422.0
8936,406.0
8937,18.0
8938,314.0
8939,7.0
8940,314.0
8941,400.0
8942,362.0
8943,448.0
8944,362.0
8945,127.0
8946,376.0
8947,416.0
8948,176.0
8949,92.0
8950,326.0
8951,15.0
8952,392.0
8953,-9.0
8954,57.0
8955,362.0
8956,314.0
8957,400.0
8958,302.0
8959,366.0
8960,340.0
8961,302.0
8962,430.0
8963,275.0
8964,334.0
8965,134.0
8966,390.0
8967,316.0
8968,316.0
8969,416.0
8970,330.0
8971,74.0
8972,501.0
8973,418.0
8974,454.0
8975,-7.0
8976,60.0
8977,322.0
8978,366.0
8979,129.0
8980,-3.0
8981,308.0
8982,162.0
8983,366.0
8984,358.0
8985,380.0
8986,456.0
8987,452.0
8988,412.0
8989,442.0
8990,53.0
8991,314.0
8992,78.0
8993,406.0
8994,330.0
8995,148.0
8996,322.0
8997,324.0
8998,350.0
8999,33.0
9000,304.0
9001,21.0
9002,140.0
9003,358.0
9004,120.0
9005,424.0
9006,396.0
9007,29.0
9008,332.0
9009,318.0
9010,450.0
9011,434.0
9012,338.0
9013,364.0
9014,322.0
9015,344.0
9016,378.0
9017,196.0
9018,420.0
9019,324.0
9020,9.0
9021,356.0
9022,129.0
9023,442.0
9024,402.0
9025,98.0
9026,322.0
9027,336.0
9028,117.0
9029,-178.0
9030,418.0
9031,28.0
9032,380.0
9033,55.0
9034,344.0
9035,308.0
9036,370.0
9037,364.0
9038,316.0
9039,140.0
9040,402.0
9041,330.0
9042,19.0
9043,11.0
9044,374.0
9045,446.0
9046,390.0
9047,128.0
9048,318.0
9049,116.0
9050,322.0
9051,9.0
9052,334.0
9053,364.0
9054,368.0
9055,482.0
9056,374.0
9057,302.0
9058,-3.0
9059,-7.0
9060,418.0
9061,320.0
9062,270.0
9063,135.0
9064,127.0
9065,388.0
9066,7.0
9067,338.0
9068,374.0
9069,372.0
9070,312.0
9071,450.0
9072,306.0
9073,340.0
9074,404.0
9075,69.0
9076,430.0
9077,70.0
9078,344.0
9079,118.0
9080,306.0
9081,398.0
9082,-11.0
9083,59.0
9084,330.0
9085,452.0
9086,372.0
9087,390.0
9088,302.0
9089,57.0
9090,-18.0
9091,32.0
9092,116.0
9093,-54.0
9094,338.0
9095,341.0
9096,444.0
9097,410.0
9098,342.0
9099,394.0
9100,404.0
9101,386.0
9102,408.0
9103,314.0
9104,114.0
9105,399.0
9106,453.0
9107,384.0
9108,64.0
9109,420.0
9110,338.0
9111,420.0
9112,320.0
9113,388.0
9114,444.0
9115,338.0
9116,386.0
9117,396.0
9118,394.0
9119,314.0
9120,444.0
9121,404.0
9122,450.0
9123,356.0
9124,388.0
9125,374.0
9126,352.0
9127,50.0
9128,86.0
9129,316.0
9130,442.0
9131,170.0
9132,110.0
9133,340.0
9134,22.0
9135,320.0
9136,374.0
9137,37.0
9138,386.0
9139,416.0
9140,398.0
9141,358.0
9142,-11.0
9143,-4.0
9144,102.0
9145,188.0
9146,368.0
9147,444.0
9148,424.0
9149,174.0
9150,429.0
9151,352.0
9152,326.0
9153,-43.0
9154,33.0
9155,402.0
9156,184.0
9157,474.0
9158,370.0
9159,324.0
9160,95.0
9161,372.0
9162,380.0
9163,158.0
9164,454.0
9165,320.0
9166,336.0
9167,374.0
9168,316.0
9169,340.0
9170,362.0
9171,33.0
9172,434.0
9173,139.0
9174,434.0
9175,322.0
9176,348.0
9177,418.0
9178,322.0
9179,143.0
9180,406.0
9181,204.0
9182,138.0
9183,37.0
9184,18.0
9185,336.0
9186,378.0
9187,125.0
9188,352.0
9189,392.0
9190,404.0
9191,458.0
9192,436.0
9193,356.0
9194,346.0
9195,21.0
9196,-24.0
9197,462.0
9198,-9.0
9199,410.0
9200,358.0
9201,104.0
9202,502.0
9203,410.0
9204,334.0
9205,434.0
9206,33.0
9207,358.0
9208,302.0
9209,90.0
9210,378.0
9211,100.0
9212,362.0
9213,374.0
9214,372.0
9215,356.0
9216,304.0
9217,348.0
9218,452.0
9219,374.0
9220,-1.0
9221,134.0
9222,322.0
9223,40.0
9224,308.0
9225,57.0
9226,194.0
9227,368.0
9228,334.0
9229,316.0
9230,362.0
9231,-9.0
9232,386.0
9233,184.0
9234,39.0
9235,434.0
9236,314.0
9237,102.0
9238,5.0
9239,162.0
9240,314.0
9241,97.0
9242,161.0
9243,358.0
9244,344.0
9245,120.0
9246,358.0
9247,334.0
9248,22.0
9249,376.0
9250,130.0
9251,132.0
9252,71.0
9253,390.0
9254,11.0
9255,119.0
9256,324.0
9257,128.0
9258,326.0
9259,348.0
9260,308.0
9261,392.0
9262,406.0
9263,25.0
9264,332.0
9265,366.0
9266,350.0
9267,164.0
9268,344.0
9269,344.0
9270,386.0
9271,64.0
9272,392.0
9273,33.0
9274,396.0
9275,165.0
9276,372.0
9277,404.0
9278,304.0
9279,380.0
9280,348.0
9281,320.0
9282,108.0
9283,366.0
9284,324.0
9285,135.0
9286,356.0
9287,444.0
9288,-33.0
9289,413.0
9290,366.0
9291,145.0
9292,390.0
9293,164.0
9294,362.0
9295,382.0
9296,301.0
9297,368.0
9298,438.0
9299,414.0
9300,23.0
9301,386.0
9302,336.0
9303,105.0
9304,374.0
9305,120.0
9306,426.0
9307,442.0
9308,458.0
9309,-5.0
9310,104.0
9311,70.0
9312,106.0
9313,398.0
9314,424.0
9315,312.0
9316,396.0
9317,21.0
9318,441.0
9319,157.0
9320,318.0
9321,332.0
9322,115.0
9323,-6.0
9324,9.0
9325,144.0
9326,-9.0
9327,362.0
9328,420.0
9329,75.0
9330,408.0
9331,15.0
9332,342.0
9333,402.0
9334,408.0
9335,328.0
9336,134.0
9337,324.0
9338,388.0
9339,350.0
9340,146.0
9341,94.0
9342,458.0
9343,356.0
9344,422.0
9345,414.0
9346,362.0
9347,406.0
9348,-5.0
9349,25.0
9350,382.0
9351,354.0
9352,460.0
9353,302.0
9354,414.0
9355,392.0
9356,422.0
9357,464.0
9358,173.0
9359,114.0
9360,21.0
9361,340.0
9362,478.0
9363,384.0
9364,23.0
9365,302.0
9366,414.0
9367,420.0
9368,107.0
9369,84.0
9370,374.0
9371,310.0
9372,408.0
9373,404.0
9374,82.0
9375,138.0
9376,316.0
9377,316.0
9378,140.0
9379,426.0
9380,496.0
9381,406.0
9382,1.0
9383,324.0
9384,126.0
9385,316.0
9386,400.0
9387,316.0
9388,360.0
9389,436.0
9390,320.0
9391,51.0
9392,388.0
9393,5.0
9394,368.0
9395,100.0
9396,372.0
9397,328.0
9398,446.0
9399,126.0
9400,388.0
9401,370.0
9402,78.0
9403,92.0
9404,336.0
9405,358.0
9406,63.0
9407,318.0
9408,114.0
9409,424.0
9410,302.0
9411,15.0
9412,-36.0
9413,394.0
9414,384.0
9415,470.0
9416,126.0
9417,452.0
9418,446.0
9419,326.0
9420,372.0
9421,314.0
9422,174.0
9423,442.0
9424,150.0
9425,118.0
9426,402.0
9427,164.0
9428,69.0
9429,428.0
9430,410.0
9431,107.0
9432,316.0
9433,422.0
9434,308.0
9435,381.0
9436,444.0
9437,5.0
9438,334.0
9439,420.0
9440,352.0
9441,114.0
9442,402.0
9443,348.0
9444,462.0
9445,384.0
9446,356.0
9447,410.0
9448,396.0
9449,478.0
9450,382.0
9451,412.0
9452,356.0
9453,308.0
9454,358.0
9455,116.0
9456,422.0
9457,197.0
9458,340.0
9459,118.0
9460,47.0
9461,348.0
9462,352.0
9463,122.0
9464,7.0
9465,316.0
9466,302.0
9467,402.0
9468,328.0
9469,322.0
9470,308.0
9471,1.0
9472,128.0
9473,410.0
9474,-11.0
9475,58.0
9476,316.0
9477,424.0
9478,426.0
9479,332.0
9480,394.0
9481,120.0
9482,144.0
9483,130.0
9484,316.0
9485,354.0
9486,428.0
9487,302.0
9488,-9.0
9489,460.0
9490,145.0
9491,360.0
9492,338.0
9493,456.0
9494,17.0
9495,176.0
9496,468.0
9497,373.0
9498,120.0
9499,486.0
9500,370.0
9501,90.0
9502,120.0
9503,148.0
9504,454.0
9505,358.0
9506,344.0
9507,104.0
9508,95.0
9509,424.0
9510,302.0
9511,113.0
9512,384.0
9513,368.0
9514,402.0
9515,174.0
9516,474.0
9517,336.0
9518,369.0
9519,102.0
9520,346.0
9521,314.0
9522,414.0
9523,137.0
9524,357.0
9525,394.0
9526,394.0
9527,384.0
9528,98.0
9529,302.0
9530,102.0
9531,382.0
9532,302.0
9533,196.0
9534,334.0
9535,440.0
9536,368.0
9537,340.0
9538,376.0
9539,390.0
9540,139.0
9541,403.0
9542,55.0
9543,440.0
9544,434.0
9545,334.0
9546,416.0
9547,384.0
9548,142.0
9549,320.0
9550,120.0
9551,23.0
9552,111.0
9553,368.0
9554,320.0
9555,70.0
9556,332.0
9557,384.0
9558,312.0
9559,430.0
9560,103.0
9561,76.0
9562,-69.0
9563,128.0
9564,174.0
9565,302.0
9566,364.0
9567,373.0
9568,148.0
9569,326.0
9570,110.0
9571,164.0
9572,368.0
9573,396.0
9574,434.0
9575,382.0
9576,166.0
9577,342.0
9578,412.0
9579,154.0
9580,454.0
9581,344.0
9582,302.0
9583,370.0
9584,38.0
9585,122.0
9586,2.0
9587,360.0
9588,3.0
9589,398.0
9590,330.0
9591,200.0
9592,328.0
9593,16.0
9594,168.0
9595,360.0
9596,198.0
9597,-8.0
9598,312.0
9599,158.0
9600,422.0
9601,316.0
9602,70.0
9603,436.0
9604,394.0
9605,356.0
9606,464.0
9607,348.0
9608,53.0
9609,376.0
9610,314.0
9611,144.0
9612,318.0
9613,397.0
9614,130.0
9615,153.0
9616,68.0
9617,374.0
9618,146.0
9619,128.0
9620,378.0
9621,340.0
9622,340.0
9623,375.0
9624,364.0
9625,356.0
9626,114.0
9627,406.0
9628,31.0
9629,31.0
9630,107.0
9631,474.0
9632,308.0
9633,67.0
9634,478.0
9635,418.0
9636,384.0
9637,330.0
9638,362.0
9639,366.0
9640,322.0
9641,458.0
9642,348.0
9643,138.0
9644,316.0
9645,89.0
9646,94.0
9647,334.0
9648,124.0
9649,402.0
9650,406.0
9651,-3.0
9652,346.0
9653,75.0
9654,336.0
9655,388.0
9656,152.0
9657,428.0
9658,458.0
9659,320.0
9660,370.0
9661,126.0
9662,192.0
9663,308.0
9664,446.0
9665,366.0
9666,312.0
9667,370.0
9668,322.0
9669,112.0
9670,388.0
9671,306.0
9672,322.0
9673,350.0
9674,344.0
9675,154.0
9676,308.0
9677,366.0
9678,158.0
9679,386.0
9680,436.0
9681,410.0
9682,412.0
9683,356.0
9684,388.0
9685,414.0
9686,384.0
9687,166.0
9688,410.0
9689,338.0
9690,165.0
9691,394.0
9692,302.0
9693,192.0
9694,126.0
9695,105.0
9696,318.0
9697,406.0
9698,118.0
9699,366.0
9700,312.0
9701,336.0
9702,106.0
9703,314.0
9704,398.0
9705,24.0
9706,73.0
9707,328.0
9708,424.0
9709,128.0
9710,302.0
9711,158.0
9712,452.0
9713,312.0
9714,31.0
9715,326.0
9716,36.0
9717,432.0
9718,6.0
9719,326.0
9720,410.0
9721,424.0
9722,336.0
9723,396.0
9724,434.0
9725,418.0
9726,36.0
9727,98.0
9728,414.0
9729,43.0
9730,358.0
9731,21.0
9732,404.0
9733,11.0
9734,142.0
9735,145.0
9736,392.0
9737,408.0
9738,26.0
9739,80.0
9740,364.0
9741,476.0
9742,23.0
9743,154.0
9744,352.0
9745,422.0
9746,494.0
9747,386.0
9748,388.0
9749,3.0
9750,388.0
9751,388.0
9752,377.0
9753,-3.0
9754,344.0
9755,146.0
9756,164.0
9757,-9.0
9758,426.0
9759,-9.0
9760,336.0
9761,339.0
9762,302.0
9763,400.0
9764,154.0
9765,120.0
9766,146.0
9767,130.0
9768,320.0
9769,41.0
9770,402.0
9771,126.0
9772,116.0
9773,15.0
9774,-1.0
9775,416.0
9776,380.0
9777,130.0
9778,70.0
9779,126.0
9780,354.0
9781,342.0
9782,466.0
9783,370.0
9784,352.0
9785,398.0
9786,124.0
9787,432.0
9788,370.0
9789,152.0
9790,101.0
9791,-12.0
9792,68.0
9793,414.0
9794,326.0
9795,432.0
9796,336.0
9797,93.0
9798,500.0
9799,376.0
9800,308.0
9801,346.0
9802,383.0
9803,-84.0
9804,350.0
9805,424.0
9806,130.0
9807,23.0
9808,466.0
9809,398.0
9810,428.0
9811,310.0
9812,338.0
9813,152.0
9814,149.0
9815,146.0
9816,390.0
9817,21.0
9818,350.0
9819,398.0
9820,27.0
9821,170.0
9822,122.0
9823,11.0
9824,334.0
9825,351.0
9826,374.0
9827,412.0
9828,139.0
9829,6.0
9830,11.0
9831,416.0
9832,418.0
9833,370.0
9834,460.0
9835,342.0
9836,216.0
9837,-13.0
9838,72.0
9839,302.0
9840,350.0
9841,318.0
9842,112.0
9843,338.0
9844,61.0
9845,116.0
9846,3.0
9847,360.0
9848,414.0
9849,127.0
9850,85.0
9851,142.0
9852,428.0
9853,100.0
9854,406.0
9855,381.0
9856,322.0
9857,400.0
9858,356.0
9859,378.0
9860,426.0
9861,144.0
9862,62.0
9863,374.0
9864,384.0
9865,356.0
9866,394.0
9867,406.0
9868,434.0
9869,390.0
9870,178.0
9871,66.0
9872,448.0
9873,19.0
9874,398.0
9875,356.0
9876,152.0
9877,334.0
9878,342.0
9879,335.0
9880,9.0
9881,138.0
9882,400.0
9883,49.0
9884,364.0
9885,328.0
9886,364.0
9887,316.0
9888,152.0
9889,38.0
9890,308.0
9891,130.0
9892,69.0
9893,368.0
9894,318.0
9895,437.0
9896,366.0
9897,302.0
9898,93.0
9899,12.0
9900,112.0
9901,72.0
9902,98.0
9903,426.0
9904,392.0
9905,23.0
9906,404.0
9907,378.0
9908,61.0
9909,396.0
9910,150.0
9911,450.0
9912,440.0
9913,370.0
9914,474.0
9915,324.0
9916,154.0
9917,362.0
9918,172.0
9919,414.0
9920,436.0
9921,164.0
9922,378.0
9923,89.0
9924,158.0
9925,396.0
9926,454.0
9927,166.0
9928,341.0
9929,402.0
9930,464.0
9931,336.0
9932,146.0
9933,97.0
9934,432.0
9935,324.0
9936,4.0
9937,314.0
9938,358.0
9939,93.0
9940,35.0
9941,13.0
9942,-13.0
9943,398.0
9944,382.0
9945,430.0
9946,422.0
9947,466.0
9948,172.0
9949,314.0
9950,132.0
9951,302.0
9952,-1.0
9953,358.0
9954,51.0
9955,3.0
9956,316.0
9957,-5.0
9958,166.0
9959,364.0
9960,408.0
9961,91.0
9962,312.0
9963,348.0
9964,-5.0
9965,356.0
9966,158.0
9967,-7.0
9968,136.0
9969,108.0
9970,97.0
9971,-8.0
9972,31.0
9973,72.0
9974,39.0
9975,5.0
9976,426.0
9977,372.0
9978,75.0
9979,354.0
9980,114.0
9981,416.0
9982,404.0
9983,412.0
9984,336.0
9985,422.0
9986,158.0
9987,17.0
9988,380.0
9989,21.0
9990,428.0
9991,312.0
9992,120.0
9993,412.0
9994,418.0
9995,108.0
9996,87.0
9997,370.0
9998,5.0
9999,386.0
10000,86.0
